=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.13 14:04:15 =~=~=~=~=~=~=~=~=~=~=~=

Flag_Message = 0
 Flag = 1 val = 397
 Flag = 2 val = 399
 Flag = 3 val = 398
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 274
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10000000 _Packet = 128
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1100000 _Packet = 96
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1011000 _Packet = 88
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010110 _Packet = 150
 Flag = 1 val = 398
 Flag = 2 val = 399
 Flag = 3 val = 398
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 150
_End = 27
    150

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 399
 Flag = 2 val = 400
 Flag = 3 val = 400
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 276
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 398
 Flag = 2 val = 398
 Flag = 3 val = 398
 _Packet_bin = 11000000 _Packet = 192
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1110000 _Packet = 112
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1011100 _Packet = 92
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010111 _Packet = 151
 Flag = 1 val = 398
 Flag = 2 val = 400
 Flag = 3 val = 398
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 151
_End = 27
    151

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 399
 Flag = 3 val = 398
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 274
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10000000 _Packet = 128
 Flag = 1 val = 275
 Flag = 2 val = 141
 Flag = 3 val = 140
 _Packet_bin = 1100000 _Packet = 96
 Flag = 1 val = 276
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10011000 _Packet = 152
 Flag = 1 val = 399
 Flag = 2 val = 399
 Flag = 3 val = 398
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 152
_End = 27
    152

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 398
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 276
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1000000 _Packet = 64
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010000 _Packet = 144
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1100100 _Packet = 100
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10011001 _Packet = 153
 Flag = 1 val = 398
 Flag = 2 val = 398
 Flag = 3 val = 398
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 276
 Flag = 2 val = 276
 Flag = 3 val = 141
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 142
 Flag = 2 val = 142
 Flag = 3 val = 0
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 101100 _End = 44
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1011 _End = 11
_Start = 27
_Packet  = 153
_End = 11
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 398
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 274
 Flag = 2 val = 276
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 275
 Flag = 2 val = 274
 Flag = 3 val = 275
 _Packet_bin = 10000000 _Packet = 128
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10100000 _Packet = 160
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1101000 _Packet = 104
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10011010 _Packet = 154
 Flag = 1 val = 398
 Flag = 2 val = 398
 Flag = 3 val = 399
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 154
_End = 27
    154

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 399
 Flag = 2 val = 397
 Flag = 3 val = 399
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 398
 Flag = 2 val = 397
 Flag = 3 val = 397
 _Packet_bin = 11000000 _Packet = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10110000 _Packet = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1101100 _Packet = 108
 Flag = 1 val = 276
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10011011 _Packet = 155
 Flag = 1 val = 401
 Flag = 2 val = 399
 Flag = 3 val = 275
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 141
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 110000 _End = 48
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1100 _End = 12
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11 _End = 3
_Start = 27
_Packet  = 155
_End = 3
ERROR

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 398
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 274
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 399
 Flag = 3 val = 399
 _Packet_bin = 11000000 _Packet = 192
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1110000 _Packet = 112
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10011100 _Packet = 156
 Flag = 1 val = 397
 Flag = 2 val = 397
 Flag = 3 val = 397
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 156
_End = 27
    156

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 398
 Flag = 2 val = 397
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 276
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 142
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 398
 Flag = 2 val = 398
 Flag = 3 val = 399
 _Packet_bin = 11000000 _Packet = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 110000 _Packet = 48
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1001100 _Packet = 76
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010011 _Packet = 147
 Flag = 1 val = 397
 Flag = 2 val = 397
 Flag = 3 val = 398
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 274
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 147
_End = 27
    147

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 399
 Flag = 3 val = 397
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1000000 _Packet = 64
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1010000 _Packet = 80
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010100 _Packet = 148
 Flag = 1 val = 399
 Flag = 2 val = 398
 Flag = 3 val = 399
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 148
_End = 27
    148

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 398
 Flag = 2 val = 398
 Flag = 3 val = 398
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 276
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1000000 _Packet = 64
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1010000 _Packet = 80
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1010100 _Packet = 84
 Flag = 1 val = 276
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010101 _Packet = 149
 Flag = 1 val = 399
 Flag = 2 val = 397
 Flag = 3 val = 399
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 149
_End = 27
    149

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 397
 Flag = 2 val = 398
 Flag = 3 val = 398
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10000000 _Packet = 128
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1100000 _Packet = 96
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1011000 _Packet = 88
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010110 _Packet = 150
 Flag = 1 val = 398
 Flag = 2 val = 399
 Flag = 3 val = 399
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 277
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 150
_End = 27
    150

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 398
 Flag = 2 val = 397
 Flag = 3 val = 400
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 275
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 399
 Flag = 2 val = 400
 Flag = 3 val = 399
 _Packet_bin = 11000000 _Packet = 192
 Flag = 1 val = 140
 Flag = 2 val = 141
 Flag = 3 val = 141
 _Packet_bin = 1110000 _Packet = 112
 Flag = 1 val = 141
 Flag = 2 val = 142
 Flag = 3 val = 141
 _Packet_bin = 1011100 _Packet = 92
 Flag = 1 val = 276
 Flag = 2 val = 275
 Flag = 3 val = 275
 _Packet_bin = 10010111 _Packet = 151
 Flag = 1 val = 399
 Flag = 2 val = 400
 Flag = 3 val = 400
 _End_bin = 11000000 _End = 192
 Flag = 1 val = 276
 Flag = 2 val = 276
 Flag = 3 val = 275
 _End_bin = 10110000 _End = 176
 Flag = 1 val = 141
 Flag = 2 val = 141
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 1101100 _End = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 _End = 27
_Start = 27
_Packet  = 151
_End = 27
    151

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
