=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.13 16:04:15 =~=~=~=~=~=~=~=~=~=~=~=

Flag_Message = 0
 Flag = 1 val = 409
 Flag = 2 val = 410
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 410
 Flag = 2 val = 410
 Flag = 3 val = 410
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 110000
 _Packet = 48
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1001100
 _Packet = 76
 Flag = 1 val = 283
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10010011
 _Packet = 147
 Flag = 1 val = 410
 Flag = 2 val = 409
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 283
 Flag = 2 val = 283
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 147
_End = 27
    147

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 410
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1010000
 _Packet = 80
 Flag = 1 val = 145
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10010100
 _Packet = 148
 Flag = 1 val = 283
 Flag = 2 val = 410
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 410
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 148
_End = 27
    148

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1010000
 _Packet = 80
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1010100
 _Packet = 84
 Flag = 1 val = 283
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10010101
 _Packet = 149
 Flag = 1 val = 410
 Flag = 2 val = 408
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 149
_End = 27
    149

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 410
 Flag = 2 val = 410
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1100000
 _Packet = 96
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1011000
 _Packet = 88
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10010110
 _Packet = 150
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 150
_End = 27
    150

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 144
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 409
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1110000
 _Packet = 112
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1011100
 _Packet = 92
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10010111
 _Packet = 151
 Flag = 1 val = 410
 Flag = 2 val = 409
 Flag = 3 val = 409
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 151
_End = 27
    151

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 407
 Flag = 2 val = 407
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 282
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1100000
 _Packet = 96
 Flag = 1 val = 144
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10011000
 _Packet = 152
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 144
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 152
_End = 27
    152

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 410
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10010000
 _Packet = 144
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1100100
 _Packet = 100
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10011001
 _Packet = 153
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 153
_End = 27
    153

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 410
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 283
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 283
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10100000
 _Packet = 160
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1101000
 _Packet = 104
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 282
 _Packet_bin = 10011010
 _Packet = 154
 Flag = 1 val = 410
 Flag = 2 val = 410
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 283
 Flag = 2 val = 283
 Flag = 3 val = 283
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 154
_End = 27
    154

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10110000
 _Packet = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1101100
 _Packet = 108
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10011011
 _Packet = 155
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 408
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 155
_End = 27
    155

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 408
 Flag = 3 val = 407
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Packet_bin = 0
 _Packet = 0
 Flag = 1 val = 0
 Flag = 2 val = 410
 Flag = 3 val = 410
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 410
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1110000
 _Packet = 112
 Flag = 1 val = 283
 Flag = 2 val = 283
 Flag = 3 val = 282
 _Packet_bin = 10011100
 _Packet = 156
 Flag = 1 val = 408
 Flag = 2 val = 411
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 156
_End = 27
    156

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 283
 Flag = 2 val = 284
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Packet_bin = 1000000
 _Packet = 64
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 408
 _Packet_bin = 11010000
 _Packet = 208
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 144
 _Packet_bin = 1110100
 _Packet = 116
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 282
 _Packet_bin = 10011101
 _Packet = 157
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 283
 Flag = 2 val = 282
 Flag = 3 val = 282
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 157
_End = 27
    157

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 407
 Flag = 3 val = 408
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 281
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 283
 Flag = 2 val = 283
 Flag = 3 val = 282
 _Packet_bin = 10000000
 _Packet = 128
 Flag = 1 val = 411
 Flag = 2 val = 409
 Flag = 3 val = 408
 _Packet_bin = 11100000
 _Packet = 224
 Flag = 1 val = 145
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Packet_bin = 1111000
 _Packet = 120
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 283
 _Packet_bin = 10011110
 _Packet = 158
 Flag = 1 val = 410
 Flag = 2 val = 410
 Flag = 3 val = 410
 _End_bin = 11000000 B_3 = 0
 Flag = 1 val = 282
 Flag = 2 val = 282
 Flag = 3 val = 284
 _End_bin = 10110000 B_3 = 0
 Flag = 1 val = 145
 Flag = 2 val = 144
 Flag = 3 val = 145
 _End_bin = 1101100 B_3 = 0
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _End_bin = 11011 B_3 = 0
_Start = 27
_Packet  = 158
_End = 27
    158

Flag_Message = 0
_Start = 0
_Packet  = 0
_End = 0

Flag_Message = 0
Type_Byte = 0
 Flag = 1 val = 408
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Start_bin = 11000000 _Start = 192
 Flag = 1 val = 282
 Flag = 2 val = 283
 Flag = 3 val = 283
 _Start_bin = 10110000 _Start = 176
 Flag = 1 val = 144
 Flag = 2 val = 145
 Flag = 3 val = 145
 _Start_bin = 1101100 _Start = 108
 Flag = 1 val = 0
 Flag = 2 val = 0
 Flag = 3 val = 0
 _Start_bin = 11011 _Start = 27
 Flag = 1 val = 409
 Flag = 2 val = 408
 Flag = 3 val = 408
 _Packet_bin = 11000000
 _Packet = 192
 Flag = 1 val = 409
 Flag = 2 val = 409
 Flag = 3 val = 409
 _Packet_bin = 11110000
 _Packet = 240
 Flag = 1 val = 144
